vehicle,ride,pos,speed_labels_zero,direction_labels_zero,longitude_abs_labels_zero,longitude_labels_zero,longitude_dir_labels_zero,latitude_abs_labels_zero,latitude_labels_zero,latitude_dir_labels_zero,distance_labels_zero,speed_alternative_labels_zero,x_speed_alternative_labels_zero,x_speed_no_abs_alternative_labels_zero,y_speed_alternative_labels_zero,y_speed_no_abs_alternative_labels_zero,direction_alternative_labels_zero,direction_abs_alternative_labels_zero,speed_labels_max,direction_labels_max,longitude_abs_labels_max,longitude_labels_max,longitude_dir_labels_max,latitude_abs_labels_max,latitude_labels_max,latitude_dir_labels_max,distance_labels_max,speed_alternative_labels_max,x_speed_alternative_labels_max,x_speed_no_abs_alternative_labels_max,y_speed_alternative_labels_max,y_speed_no_abs_alternative_labels_max,direction_alternative_labels_max,direction_abs_alternative_labels_max
Vehicle_11,8565218,0,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False
Vehicle_11,8565218,1,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,True
Vehicle_11,8565218,2,False,True,False,False,False,False,True,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True
Vehicle_11,8565218,3,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8565218,4,False,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False
Vehicle_11,8565218,5,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8565218,6,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False
Vehicle_11,8565218,7,False,True,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True
Vehicle_11,8565218,8,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8565218,9,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8565218,10,True,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False
Vehicle_11,8565218,11,False,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,False
Vehicle_11,8565218,12,False,True,False,False,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,True,True
Vehicle_11,8565218,13,False,True,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True
Vehicle_11,8565218,14,False,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,False,False,True,False,True,True,True,True
Vehicle_11,8565218,15,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True
Vehicle_11,8565218,16,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True
Vehicle_11,8565218,17,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True
Vehicle_11,8565218,18,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True
Vehicle_11,8565218,19,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,20,False,True,False,False,False,True,True,False,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False,True,False,True,True,True,True,False,True
Vehicle_11,8565218,21,True,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
Vehicle_11,8565218,22,False,True,False,False,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,False,False,True,True,False,True,False,False,True,True,True,False,False
Vehicle_11,8565218,23,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True
Vehicle_11,8565218,24,False,True,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,True,True,False,False,False,True,False,True,False,True,False
Vehicle_11,8565218,25,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8565218,26,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True
Vehicle_11,8565218,27,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False
Vehicle_11,8565218,28,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8565218,29,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
Vehicle_11,8565218,30,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,31,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,32,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8565218,33,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,34,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,35,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
Vehicle_11,8565218,36,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True
Vehicle_11,8565218,37,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True
Vehicle_11,8565218,38,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True
Vehicle_11,8565218,39,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Vehicle_11,8565218,40,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False
Vehicle_11,8565218,41,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True
Vehicle_11,8565218,42,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False
Vehicle_11,8565218,43,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Vehicle_11,8565218,44,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8565218,45,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8565218,46,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,47,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8565218,48,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,49,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True
Vehicle_11,8565218,50,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,51,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True
Vehicle_11,8565218,52,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,53,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8565218,54,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
Vehicle_11,8565218,55,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Vehicle_11,8565218,56,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,57,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False
Vehicle_11,8565218,58,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,59,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True
Vehicle_11,8565218,60,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Vehicle_11,8565218,61,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True
Vehicle_11,8565218,62,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True
Vehicle_11,8565218,63,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
Vehicle_11,8565218,64,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True
Vehicle_11,8565218,65,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,66,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,67,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8565218,68,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Vehicle_11,8565218,69,False,True,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True
Vehicle_11,8565218,70,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Vehicle_11,8565218,71,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8565218,72,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8565218,73,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,74,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,75,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8565218,76,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
Vehicle_11,8565218,77,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8565218,78,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False
Vehicle_11,8565218,79,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True
Vehicle_11,8565218,80,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,True,False,False,False,False
Vehicle_11,8565218,81,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,False,True,True,True,True,True,True
Vehicle_11,8565218,82,True,True,True,True,False,False,False,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
