vehicle,ride,pos,speed_probs_zero,direction_probs_zero,longitude_abs_probs_zero,longitude_probs_zero,longitude_dir_probs_zero,latitude_abs_probs_zero,latitude_probs_zero,latitude_dir_probs_zero,distance_probs_zero,speed_alternative_probs_zero,x_speed_alternative_probs_zero,x_speed_no_abs_alternative_probs_zero,y_speed_alternative_probs_zero,y_speed_no_abs_alternative_probs_zero,direction_alternative_probs_zero,direction_abs_alternative_probs_zero,speed_probs_max,direction_probs_max,longitude_abs_probs_max,longitude_probs_max,longitude_dir_probs_max,latitude_abs_probs_max,latitude_probs_max,latitude_dir_probs_max,distance_probs_max,speed_alternative_probs_max,x_speed_alternative_probs_max,x_speed_no_abs_alternative_probs_max,y_speed_alternative_probs_max,y_speed_no_abs_alternative_probs_max,direction_alternative_probs_max,direction_abs_alternative_probs_max
Vehicle_11,8354807,0,0.01229761743092964,0.0026405926998928674,0.021317956336715935,0.01083272480044318,0.5329035832095284,0.035318409588799636,0.017787626218114975,0.49250875028328256,0.007544129126482512,0.004038979679198248,0.025502983909551028,0.013053660010575882,0.0435323445723063,0.02148918490166948,0.005469241809986654,0.01026364162868582,0.01229761743092964,0.0026405926998928674,0.021317956336715935,0.01083272480044318,0.5329035832095284,0.035318409588799636,0.017787626218114975,0.49250875028328256,0.007544129126482512,0.004038979679198248,0.025502983909551028,0.013053660010575882,0.0435323445723063,0.02148918490166948,0.005469241809986654,0.01026364162868582
Vehicle_11,8354807,1,0.6987099459009571,0.1297709923664122,0.2105638829407566,0.10659186535764376,0.9624146216865647,0.2246740220661986,0.14691673770957658,0.951679790295,0.44429347826086957,0.21706398996235884,0.23367083581496922,0.16589147286821707,0.26676740671858656,0.19820881451802969,0.13863216266173753,0.12844488188976377,0.6987099459009571,0.1297709923664122,0.2105638829407566,0.10659186535764376,0.9624146216865647,0.2246740220661986,0.14691673770957658,0.951679790295,0.44429347826086957,0.21706398996235884,0.23367083581496922,0.16589147286821707,0.26676740671858656,0.19820881451802969,0.13863216266173753,0.12844488188976377
Vehicle_11,8354807,2,0.1278648974668275,1e-20,0.1232876712328767,0.0752212389380531,0.9674124800755652,0.24358974358974358,0.32233009708737864,0.9585474366846567,0.0662557781201849,1e-20,0.16197783461210571,0.17370892018779344,0.07314936487078405,0.17625899280575538,1e-20,1e-20,0.1278648974668275,0.014705882352941176,0.1232876712328767,0.0752212389380531,0.9674124800755652,0.24358974358974358,0.32233009708737864,0.9585474366846567,0.0662557781201849,0.744270205066345,0.16197783461210571,0.17370892018779344,0.07314936487078405,0.17625899280575538,0.013422818791946308,0.007692307692307693
Vehicle_11,8354807,3,0.3022598870056497,1e-20,0.13729977116704806,0.1625,0.9674124800755652,0.33796791443850266,0.33811475409836067,0.9585474366846567,0.022222222222222223,1e-20,0.010296010296010296,1e-20,0.14035087719298245,1e-20,1e-20,1e-20,0.3022598870056497,0.16666666666666666,0.13729977116704806,0.1625,0.9674124800755652,0.33796791443850266,0.33811475409836067,0.9585474366846567,0.022222222222222223,0.744270205066345,0.010296010296010296,0.009615384615384616,0.14035087719298245,0.0016025641025641025,0.25,0.2857142857142857
Vehicle_11,8354807,4,0.21534653465346534,0.045454545454545456,0.06944444444444445,0.049689440993788817,0.9674124800755652,0.2624750499001996,0.2023121387283237,0.9585474366846567,0.18421052631578946,1e-20,1e-20,1e-20,0.15488215488215487,1e-20,1e-20,0.01639344262295082,0.21534653465346534,0.045454545454545456,0.06944444444444445,0.049689440993788817,0.9674124800755652,0.2624750499001996,0.2023121387283237,0.9585474366846567,0.18421052631578946,0.744270205066345,0.027777777777777776,0.1111111111111111,0.15488215488215487,0.2,0.047619047619047616,0.01639344262295082
Vehicle_11,8354807,5,0.41973684210526313,1e-20,0.2568306010928962,0.28125,0.9674124800755652,0.15910676901605025,0.14705882352941177,0.9585474366846567,0.14655172413793102,1e-20,0.06756756756756757,0.014285714285714285,0.20658436213991768,0.01020408163265306,1e-20,0.10810810810810811,0.41973684210526313,0.10526315789473684,0.2568306010928962,0.28125,0.9674124800755652,0.15910676901605025,0.14705882352941177,0.9585474366846567,0.14655172413793102,0.744270205066345,0.06756756756756757,0.014285714285714285,0.20658436213991768,0.01020408163265306,0.09090909090909091,0.10810810810810811
Vehicle_11,8354807,6,0.4741089441829186,0.14285714285714285,0.2826666666666667,0.2872340425531915,0.9674124800755652,0.21006289308176102,0.19160104986876642,0.9585474366846567,0.14655172413793102,1e-20,0.061371841155234655,0.18518518518518517,0.23950617283950618,0.1347517730496454,0.010416666666666666,0.008695652173913044,0.4741089441829186,0.14285714285714285,0.2826666666666667,0.2872340425531915,0.9674124800755652,0.21006289308176102,0.19160104986876642,0.9585474366846567,0.14655172413793102,0.744270205066345,0.061371841155234655,0.18518518518518517,0.23950617283950618,0.1347517730496454,0.010416666666666666,0.008695652173913044
Vehicle_11,8354807,7,0.19704102219233355,1e-20,1e-20,1e-20,0.9674124800755652,1e-20,1e-20,0.9585474366846567,1e-20,1e-20,0.09293680297397769,0.06481481481481481,0.04369854338188727,0.11347517730496454,1e-20,1e-20,0.19704102219233355,0.030303030303030304,0.002652519893899204,0.005263157894736842,0.9674124800755652,0.003169572107765452,0.003115264797507788,0.9585474366846567,0.008620689655172414,0.744270205066345,0.09293680297397769,0.06481481481481481,0.04369854338188727,0.11347517730496454,0.07692307692307693,0.03571428571428571
Vehicle_11,8354807,8,0.5389696169088507,1e-20,0.034482758620689655,1e-20,0.9674124800755652,0.1,0.2,0.9585474366846567,0.007136202251152015,1e-20,0.058823529411764705,0.024691358024691357,0.0661764705882353,0.034482758620689655,0.5,0.5,0.5389696169088507,0.043478260869565216,0.034482758620689655,0.1,0.9674124800755652,0.1,0.2,0.9585474366846567,1.0,0.744270205066345,0.058823529411764705,0.024691358024691357,0.0661764705882353,0.034482758620689655,0.5,0.5
Vehicle_11,8354807,9,0.5443753533069531,0.0019615831484918445,1e-20,1e-20,0.9674124800755652,0.07407407407407407,1e-20,0.9585474366846567,0.003414499030544154,1e-20,0.1865079365079365,0.14754098360655737,0.19911504424778761,0.11827956989247312,0.16666666666666666,0.14285714285714285,0.5443753533069531,1.0,0.07142857142857142,0.14285714285714285,0.9674124800755652,0.07407407407407407,0.09090909090909091,0.9585474366846567,1.0,0.744270205066345,0.1865079365079365,0.14754098360655737,0.19911504424778761,0.11827956989247312,0.16666666666666666,0.14285714285714285
