vehicle,ride,pos,speed_labels_max,direction_labels_max,longitude_abs_labels_max,longitude_labels_max,longitude_dir_labels_max,latitude_abs_labels_max,latitude_labels_max,latitude_dir_labels_max,distance_labels_max,speed_alternative_labels_max,x_speed_alternative_labels_max,x_speed_no_abs_alternative_labels_max,y_speed_alternative_labels_max,y_speed_no_abs_alternative_labels_max,direction_alternative_labels_max,direction_abs_alternative_labels_max
Vehicle_11,8840160,0,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
Vehicle_11,8840160,1,False,False,True,True,True,False,False,False,True,True,True,False,False,True,True,True
Vehicle_11,8840160,2,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,3,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Vehicle_11,8840160,4,False,False,False,False,False,True,True,False,True,False,True,True,True,True,False,True
Vehicle_11,8840160,5,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False
Vehicle_11,8840160,6,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False
Vehicle_11,8840160,7,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True
Vehicle_11,8840160,8,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,True
Vehicle_11,8840160,9,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,10,True,True,True,True,False,False,False,False,True,False,True,False,True,False,True,False
Vehicle_11,8840160,11,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False
Vehicle_11,8840160,12,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,13,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,14,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,16,False,False,True,True,False,False,False,False,True,False,True,True,True,False,True,True
Vehicle_11,8840160,17,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,18,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
