vehicle,ride,pos,speed_thr_max,direction_thr_max,longitude_abs_thr_max,longitude_thr_max,longitude_dir_thr_max,latitude_abs_thr_max,latitude_thr_max,latitude_dir_thr_max,distance_thr_max,speed_alternative_thr_max,x_speed_alternative_thr_max,x_speed_no_abs_alternative_thr_max,y_speed_alternative_thr_max,y_speed_no_abs_alternative_thr_max,direction_alternative_thr_max,direction_abs_alternative_thr_max
Vehicle_11,8820957,73,0.05263157894736842,0.07142857142857142,0.034482758620689655,0.04,0.5,0.05,0.07142857142857142,0.5,0.043478260869565216,0.09090909090909091,0.023255813953488372,0.03571428571428571,0.029411764705882353,0.05,0.047619047619047616,0.043478260869565216
Vehicle_11,8820957,74,0.05263157894736842,0.07142857142857142,0.03571428571428571,0.043478260869565216,0.5,0.05555555555555555,0.07692307692307693,0.5,0.05263157894736842,0.09090909090909091,0.07142857142857142,0.125,0.047619047619047616,0.2,0.07142857142857142,0.05555555555555555
Vehicle_11,8820957,75,0.05263157894736842,0.07142857142857142,0.04,0.047619047619047616,0.5,0.07142857142857142,0.09090909090909091,0.5,0.041666666666666664,0.09090909090909091,0.043478260869565216,0.1,0.023809523809523808,0.1111111111111111,0.045454545454545456,0.038461538461538464
Vehicle_11,8820957,76,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.05555555555555555,0.5,0.04,0.05263157894736842,0.5,0.04,0.09090909090909091,0.025,0.034482758620689655,0.03333333333333333,0.047619047619047616,0.045454545454545456,0.038461538461538464
Vehicle_11,8820957,77,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.06666666666666667,0.5,0.038461538461538464,0.05263157894736842,0.5,0.041666666666666664,0.09090909090909091,0.025,0.034482758620689655,0.02564102564102564,0.043478260869565216,0.0625,0.047619047619047616
Vehicle_11,8820957,78,0.05263157894736842,0.06666666666666667,0.041666666666666664,0.05263157894736842,0.5,0.05,0.07142857142857142,0.5,0.034482758620689655,0.09090909090909091,0.022222222222222223,0.027777777777777776,0.029411764705882353,0.029411764705882353,0.05263157894736842,0.04
Vehicle_11,8820957,79,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.05555555555555555,0.5,0.05555555555555555,0.07692307692307693,0.5,0.034482758620689655,0.09090909090909091,0.045454545454545456,0.05263157894736842,0.047619047619047616,0.09090909090909091,0.05263157894736842,0.04
Vehicle_11,8820957,80,0.05263157894736842,0.06666666666666667,0.05263157894736842,0.0625,0.5,0.07142857142857142,0.09090909090909091,0.5,0.043478260869565216,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.023809523809523808,0.06666666666666667,0.047619047619047616,0.043478260869565216
Vehicle_11,8820957,81,0.05263157894736842,0.06666666666666667,0.043478260869565216,0.047619047619047616,0.5,0.04,0.05263157894736842,0.5,0.038461538461538464,0.09090909090909091,0.03125,0.038461538461538464,0.03333333333333333,0.043478260869565216,0.04,0.03225806451612903
Vehicle_11,8820957,82,0.05263157894736842,0.07142857142857142,0.034482758620689655,0.04,0.5,0.07142857142857142,0.07692307692307693,0.5,0.038461538461538464,0.09090909090909091,0.023255813953488372,0.02702702702702703,0.027777777777777776,0.034482758620689655,0.047619047619047616,0.037037037037037035
Vehicle_11,8820957,83,0.05263157894736842,0.09090909090909091,0.04,0.047619047619047616,0.5,0.047619047619047616,0.06666666666666667,0.5,0.041666666666666664,0.09090909090909091,0.047619047619047616,0.1,0.045454545454545456,0.1,0.047619047619047616,0.03571428571428571
Vehicle_11,8820957,84,0.05263157894736842,0.07692307692307693,0.037037037037037035,0.05,0.5,0.037037037037037035,0.043478260869565216,0.5,0.037037037037037035,0.09090909090909091,0.025,0.0625,0.038461538461538464,0.07692307692307693,0.05,0.041666666666666664
Vehicle_11,8820957,85,0.05263157894736842,0.07692307692307693,0.038461538461538464,0.043478260869565216,0.5,0.037037037037037035,0.047619047619047616,0.5,0.038461538461538464,0.09090909090909091,0.034482758620689655,0.041666666666666664,0.038461538461538464,0.038461538461538464,0.047619047619047616,0.037037037037037035
Vehicle_11,8820957,86,0.05263157894736842,0.07692307692307693,0.041666666666666664,0.05263157894736842,0.5,0.037037037037037035,0.043478260869565216,0.5,0.043478260869565216,0.09090909090909091,0.02631578947368421,0.04,0.02702702702702703,0.045454545454545456,0.037037037037037035,0.030303030303030304
Vehicle_11,8820957,87,0.05263157894736842,0.07692307692307693,0.038461538461538464,0.043478260869565216,0.5,0.07142857142857142,0.07692307692307693,0.5,0.04,0.09090909090909091,0.024390243902439025,0.029411764705882353,0.02702702702702703,0.030303030303030304,0.041666666666666664,0.038461538461538464
Vehicle_11,8820957,88,0.05263157894736842,0.0625,0.02631578947368421,0.03125,0.5,0.047619047619047616,0.06666666666666667,0.5,0.037037037037037035,0.09090909090909091,0.05,0.05263157894736842,0.045454545454545456,0.09090909090909091,0.05,0.038461538461538464
Vehicle_11,8820957,89,0.05263157894736842,0.07692307692307693,0.047619047619047616,0.07142857142857142,0.5,0.03225806451612903,0.04,0.5,0.038461538461538464,0.09090909090909091,0.041666666666666664,0.07142857142857142,0.03125,0.1,0.05,0.041666666666666664
Vehicle_11,8820957,90,0.05263157894736842,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.5,0.037037037037037035,0.043478260869565216,0.5,0.043478260869565216,0.09090909090909091,0.034482758620689655,0.038461538461538464,0.023255813953488372,0.038461538461538464,0.05,0.043478260869565216
Vehicle_11,8820957,91,0.05263157894736842,0.07692307692307693,0.02631578947368421,0.03125,0.5,0.05555555555555555,0.1,0.5,0.043478260869565216,0.09090909090909091,0.024390243902439025,0.02702702702702703,0.027777777777777776,0.03333333333333333,0.043478260869565216,0.034482758620689655
Vehicle_11,8820957,92,0.05263157894736842,0.0625,0.02631578947368421,0.03125,0.5,0.037037037037037035,0.047619047619047616,0.5,0.037037037037037035,0.09090909090909091,0.05,0.05263157894736842,0.045454545454545456,0.09090909090909091,0.05,0.038461538461538464
Vehicle_11,8820957,93,0.05263157894736842,0.07692307692307693,0.041666666666666664,0.05263157894736842,0.5,0.05555555555555555,0.08333333333333333,0.5,0.043478260869565216,0.09090909090909091,0.041666666666666664,0.09090909090909091,0.038461538461538464,0.06666666666666667,0.037037037037037035,0.030303030303030304
Vehicle_11,8820957,94,0.05263157894736842,0.07692307692307693,0.0625,0.08333333333333333,0.5,0.06666666666666667,0.07142857142857142,0.5,0.041666666666666664,0.09090909090909091,0.030303030303030304,0.04,0.03333333333333333,0.038461538461538464,0.05,0.04
Vehicle_11,8820957,95,0.05263157894736842,0.05555555555555555,0.038461538461538464,0.043478260869565216,0.5,0.037037037037037035,0.047619047619047616,0.5,0.038461538461538464,0.09090909090909091,0.030303030303030304,0.041666666666666664,0.027777777777777776,0.038461538461538464,0.047619047619047616,0.037037037037037035
Vehicle_11,8820957,96,0.05263157894736842,0.0625,0.02631578947368421,0.03125,0.5,0.037037037037037035,0.043478260869565216,0.5,0.038461538461538464,0.09090909090909091,0.024390243902439025,0.027777777777777776,0.02702702702702703,0.029411764705882353,0.038461538461538464,0.03333333333333333
Vehicle_11,8820957,97,0.05263157894736842,0.07692307692307693,0.047619047619047616,0.07142857142857142,0.5,0.07142857142857142,0.07692307692307693,0.5,0.041666666666666664,0.09090909090909091,0.05555555555555555,0.0625,0.047619047619047616,0.1111111111111111,0.047619047619047616,0.038461538461538464
Vehicle_11,8820957,98,0.05263157894736842,0.07692307692307693,0.058823529411764705,0.07142857142857142,0.5,0.06666666666666667,0.07142857142857142,0.5,0.05263157894736842,0.09090909090909091,0.058823529411764705,0.07692307692307693,0.05555555555555555,0.125,0.05,0.043478260869565216
Vehicle_11,8820957,99,0.05263157894736842,0.0625,0.05263157894736842,0.06666666666666667,0.5,0.037037037037037035,0.047619047619047616,0.5,0.047619047619047616,0.09090909090909091,0.045454545454545456,0.1,0.045454545454545456,0.125,0.047619047619047616,0.038461538461538464
Vehicle_11,8820957,100,0.05263157894736842,0.06666666666666667,0.041666666666666664,0.05263157894736842,0.5,0.037037037037037035,0.043478260869565216,0.5,0.041666666666666664,0.09090909090909091,0.030303030303030304,0.1,0.038461538461538464,0.1111111111111111,0.05555555555555555,0.05
Vehicle_11,8820957,101,0.05263157894736842,0.09090909090909091,0.034482758620689655,0.04,0.5,0.038461538461538464,0.05263157894736842,0.5,0.043478260869565216,0.09090909090909091,0.025,0.04,0.02857142857142857,0.045454545454545456,0.04,0.03125
Vehicle_11,8820957,102,0.05263157894736842,0.058823529411764705,0.02631578947368421,0.03125,0.5,0.05,0.07142857142857142,0.5,0.041666666666666664,0.09090909090909091,0.024390243902439025,0.030303030303030304,0.029411764705882353,0.043478260869565216,0.05,0.04
