vehicle,ride,pos,speed_probs_max,direction_probs_max,longitude_abs_probs_max,longitude_probs_max,longitude_dir_probs_max,latitude_abs_probs_max,latitude_probs_max,latitude_dir_probs_max,distance_probs_max,speed_alternative_probs_max,x_speed_alternative_probs_max,x_speed_no_abs_alternative_probs_max,y_speed_alternative_probs_max,y_speed_no_abs_alternative_probs_max,direction_alternative_probs_max,direction_abs_alternative_probs_max
Vehicle_9,9571672,0,0.01798117886117524,0.002907166820072528,0.026621005716012388,0.013119129755999295,0.5329035832095284,0.031621887039508474,0.031621887039508474,0.49250875028328256,0.00737290056152897,0.015471004456978823,0.01867902198272606,0.011331302092513786,0.03163699544229849,0.007715357691436053,0.029199506458842193,0.029199506458842193
Vehicle_9,9571672,1,0.5115681233933161,0.006956521739130435,0.1119147316330415,0.10725308641975309,0.9624146216865647,0.24414876563000962,0.11942930426418724,0.04832020970499995,0.17679558011049723,0.0006512536633018561,0.0048543689320388345,0.004001778568252557,0.291459701970838,0.0039164490861618795,0.010065949323151684,0.022040958000694204
Vehicle_9,9571672,2,0.2108535895986433,0.25,0.20648464163822525,0.21660649819494585,0.9674124800755652,0.261558784676354,0.16960651289009498,0.8008934269304403,0.07874015748031496,0.744270205066345,0.05555555555555555,0.1111111111111111,0.30353200883002207,0.4,0.017543859649122806,0.05555555555555555
Vehicle_9,9571672,3,0.41973684210526313,0.02,0.1289198606271777,0.1484375,0.9674124800755652,0.19807692307692307,0.22317596566523606,0.9613603654339529,0.0821917808219178,0.744270205066345,0.159375,0.13793103448275862,0.16732369689005694,0.14375,0.009009009009009009,0.005025125628140704
Vehicle_9,9571672,4,0.2609280430396772,0.0625,0.17333333333333334,0.17553191489361702,0.9674124800755652,0.13398464759246337,0.13362701908957417,0.9613603654339529,0.10344827586206896,0.744270205066345,0.03307888040712468,0.03508771929824561,0.09483368719037509,0.022935779816513763,0.05555555555555555,0.02631578947368421
Vehicle_9,9571672,5,0.5054347826086957,0.2,0.10069444444444445,0.11888111888111888,0.9674124800755652,0.29295154185022027,0.29082774049217003,0.9613603654339529,0.059322033898305086,0.744270205066345,0.08333333333333333,0.12,0.19855595667870035,0.08,0.015873015873015872,0.027522935779816515
Vehicle_9,9571672,6,0.03693728357060408,0.018518518518518517,0.03508771929824561,0.01744186046511628,0.9674124800755652,0.21006289308176102,0.22705314009661837,0.9613603654339529,0.00980392156862745,0.744270205066345,0.0045871559633027525,0.006622516556291391,0.2693877551020408,0.005847953216374269,0.031746031746031744,0.03225806451612903
Vehicle_9,9571672,7,0.13740458015267176,0.2222222222222222,0.08,0.1276595744680851,0.9674124800755652,0.07606973058637084,0.1,0.03863963456604718,0.125,0.744270205066345,0.038461538461538464,0.18181818181818182,0.0785307156428119,0.02702702702702703,0.04,0.14583333333333334
Vehicle_9,9571672,8,0.2903225806451613,0.05263157894736842,0.15974842767295597,0.15833333333333333,0.9674124800755652,0.19543973941368079,0.21428571428571427,0.8207282913165266,0.2761904761904762,0.744270205066345,0.022556390977443608,0.011764705882352941,0.10087719298245613,0.023809523809523808,0.09523809523809523,0.03492063492063492
Vehicle_9,9571672,9,0.7014019951469399,0.5,0.21223021582733814,0.23163841807909605,0.9674124800755652,0.28054298642533937,0.27793696275071633,0.9585474366846567,0.1398527865404837,0.744270205066345,0.17582417582417584,0.30434782608695654,0.19534883720930232,0.10714285714285714,0.07407407407407407,0.05
